                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001469 37                    5424 	scf
      00146A                       5425 00145$:
      00146A 30 04                 5426 	jr	NC, 00110$
                                   5427 ;main.c:264: return -2;
      00146C 1E FE                 5428 	ld	e, #0xfe
      00146E 18 61                 5429 	jr	00115$
      001470                       5430 00110$:
                                   5431 ;main.c:265: } else if(ballcentery == pad->y + padsectors[1]) { // == 50%
      001470 F8 02                 5432 	ldhl	sp,	#2
      001472 7E                    5433 	ld	a, (hl)
      001473 91                    5434 	sub	a, c
      001474 20 08                 5435 	jr	NZ, 00107$
      001476 23                    5436 	inc	hl
      001477 7E                    5437 	ld	a, (hl)
                                   5438 ;main.c:266: return 0;
      001478 90                    5439 	sub	a,b
      001479 20 03                 5440 	jr	NZ, 00107$
      00147B 5F                    5441 	ld	e,a
      00147C 18 53                 5442 	jr	00115$
      00147E                       5443 00107$:
                                   5444 ;main.c:267: } else if(ballcentery > pad->y + padsectors[2]) { // > 75%
      00147E FAr06r00              5445 	ld	a, (#(_padsectors + 0x0002) + 0)
      001481 16 00                 5446 	ld	d, #0x00
                                   5447 ;c
      001483 5F                    5448 	ld	e, a
      001484 E1                    5449 	pop	hl
      001485 E5                    5450 	push	hl
      001486 19                    5451 	add	hl, de
      001487 E5                    5452 	push	hl
      001488 7D                    5453 	ld	a, l
      001489 F8 06                 5454 	ldhl	sp,	#6
      00148B 77                    5455 	ld	(hl), a
      00148C E1                    5456 	pop	hl
      00148D 7C                    5457 	ld	a, h
      00148E F8 05                 5458 	ldhl	sp,	#5
      001490 32                    5459 	ld	(hl-), a
      001491 7E                    5460 	ld	a, (hl)
      001492 91                    5461 	sub	a, c
      001493 23                    5462 	inc	hl
      001494 7E                    5463 	ld	a, (hl)
      001495 98                    5464 	sbc	a, b
      001496 56                    5465 	ld	d, (hl)
      001497 78                    5466 	ld	a, b
      001498 CB 7F                 5467 	bit	7,a
      00149A 28 07                 5468 	jr	Z, 00148$
      00149C CB 7A                 5469 	bit	7, d
      00149E 20 08                 5470 	jr	NZ, 00149$
      0014A0 BF                    5471 	cp	a, a
      0014A1 18 05                 5472 	jr	00149$
      0014A3                       5473 00148$:
      0014A3 CB 7A                 5474 	bit	7, d
      0014A5 28 01                 5475 	jr	Z, 00149$
      0014A7 37                    5476 	scf
      0014A8                       5477 00149$:
      0014A8 30 04                 5478 	jr	NC, 00104$
                                   5479 ;main.c:268: return 4;
      0014AA 1E 04                 5480 	ld	e, #0x04
      0014AC 18 23                 5481 	jr	00115$
      0014AE                       5482 00104$:
                                   5483 ;main.c:269: } else if(ballcentery > pad->y + padsectors[1]) { // > 50%
      0014AE F8 02                 5484 	ldhl	sp,	#2
      0014B0 7E                    5485 	ld	a, (hl)
      0014B1 91                    5486 	sub	a, c
      0014B2 23                    5487 	inc	hl
      0014B3 7E                    5488 	ld	a, (hl)
      0014B4 98                    5489 	sbc	a, b
      0014B5 56                    5490 	ld	d, (hl)
      0014B6 78                    5491 	ld	a, b
      0014B7 CB 7F                 5492 	bit	7,a
      0014B9 28 07                 5493 	jr	Z, 00150$
      0014BB CB 7A                 5494 	bit	7, d
      0014BD 20 08                 5495 	jr	NZ, 00151$
      0014BF BF                    5496 	cp	a, a
      0014C0 18 05                 5497 	jr	00151$
      0014C2                       5498 00150$:
      0014C2 CB 7A                 5499 	bit	7, d
      0014C4 28 01                 5500 	jr	Z, 00151$
      0014C6 37                    5501 	scf
      0014C7                       5502 00151$:
      0014C7 30 04                 5503 	jr	NC, 00108$
                                   5504 ;main.c:270: return 2;
      0014C9 1E 02                 5505 	ld	e, #0x02
      0014CB 18 04                 5506 	jr	00115$
      0014CD                       5507 00108$:
                                   5508 ;main.c:272: return ball.speedy; // Just getting rid of a compiler warning
      0014CD FAr11r00              5509 	ld	a, (#(_ball + 0x0003) + 0)
      0014D0 5F                    5510 	ld	e, a
      0014D1                       5511 00115$:
                                   5512 ;main.c:273: }
      0014D1 E8 06                 5513 	add	sp, #6
      0014D3 C9                    5514 	ret
                                   5515 ;main.c:276: void action_cpu() {
                                   5516 ;	---------------------------------
                                   5517 ; Function action_cpu
                                   5518 ; ---------------------------------
      0014D4                       5519 _action_cpu::
      0014D4 3B                    5520 	dec	sp
                                   5521 ;main.c:277: if(ball.x > difficulty_px[difficulty]) { // Determine when the cpu will react to the ball's position
      0014D5 21r0Er00              5522 	ld	hl, #_ball
      0014D8 4E                    5523 	ld	c, (hl)
      0014D9 11r88r0E              5524 	ld	de, #_difficulty_px+0
      0014DC 7B                    5525 	ld	a, e
      0014DD 21r13r00              5526 	ld	hl, #_difficulty
      0014E0 86                    5527 	add	a, (hl)
      0014E1 5F                    5528 	ld	e, a
      0014E2 30 01                 5529 	jr	NC, 00117$
      0014E4 14                    5530 	inc	d
      0014E5                       5531 00117$:
      0014E5 1A                    5532 	ld	a, (de)
      0014E6 91                    5533 	sub	a, c
      0014E7 30 2A                 5534 	jr	NC, 00103$
                                   5535 ;main.c:278: move_paddle(&pdlcpu, pdlcpu.y < ball.y ? padspeed : -padspeed);
      0014E9 21r0Cr00              5536 	ld	hl, #_pdlcpu + 1
      0014EC 4E                    5537 	ld	c, (hl)
      0014ED 21r0Fr00              5538 	ld	hl, #(_ball + 0x0001)
      0014F0 46                    5539 	ld	b, (hl)
      0014F1 79                    5540 	ld	a, c
      0014F2 90                    5541 	sub	a, b
      0014F3 30 08                 5542 	jr	NC, 00105$
      0014F5 FAr03r00              5543 	ld	a, (#_padspeed)
      0014F8 F8 00                 5544 	ldhl	sp,	#0
      0014FA 77                    5545 	ld	(hl), a
      0014FB 18 08                 5546 	jr	00106$
      0014FD                       5547 00105$:
      0014FD AF                    5548 	xor	a, a
      0014FE 21r03r00              5549 	ld	hl, #_padspeed
      001501 96                    5550 	sub	a, (hl)
      001502 F8 00                 5551 	ldhl	sp,	#0
      001504 77                    5552 	ld	(hl), a
      001505                       5553 00106$:
      001505 F8 00                 5554 	ldhl	sp,	#0
      001507 7E                    5555 	ld	a, (hl)
      001508 F5                    5556 	push	af
      001509 33                    5557 	inc	sp
      00150A 21r0Br00              5558 	ld	hl, #_pdlcpu
      00150D E5                    5559 	push	hl
      00150E CDrCAr11              5560 	call	_move_paddle
      001511 E8 03                 5561 	add	sp, #3
      001513                       5562 00103$:
                                   5563 ;main.c:280: }
      001513 33                    5564 	inc	sp
      001514 C9                    5565 	ret
                                   5566 ;main.c:283: void auto_speed_adj() {
                                   5567 ;	---------------------------------
                                   5568 ; Function auto_speed_adj
                                   5569 ; ---------------------------------
      001515                       5570 _auto_speed_adj::
                                   5571 ;main.c:284: if(chspeedflgdir == -ball.speedx) {
      001515 FAr10r00              5572 	ld	a, (#(_ball + 0x0002) + 0)
      001518 4F                    5573 	ld	c, a
      001519 17                    5574 	rla
      00151A 9F                    5575 	sbc	a, a
      00151B 47                    5576 	ld	b, a
      00151C AF                    5577 	xor	a, a
      00151D 91                    5578 	sub	a, c
      00151E 4F                    5579 	ld	c, a
      00151F 3E 00                 5580 	ld	a, #0x00
      001521 98                    5581 	sbc	a, b
      001522 47                    5582 	ld	b, a
      001523 FAr1Er00              5583 	ld	a, (#_chspeedflgdir)
      001526 5F                    5584 	ld	e, a
      001527 17                    5585 	rla
      001528 9F                    5586 	sbc	a, a
      001529 57                    5587 	ld	d, a
      00152A 7B                    5588 	ld	a, e
      00152B 91                    5589 	sub	a, c
      00152C C0                    5590 	ret	NZ
      00152D 7A                    5591 	ld	a, d
      00152E 90                    5592 	sub	a, b
      00152F C0                    5593 	ret	NZ
                                   5594 ;main.c:286: paddlehitscnt++;
      001530 21r1Fr00              5595 	ld	hl, #_paddlehitscnt
      001533 34                    5596 	inc	(hl)
                                   5597 ;main.c:287: chspeedflgdir = ball.speedx; // New ball horizontal direction
      001534 FAr10r00              5598 	ld	a, (#(_ball + 0x0002) + 0)
      001537 EAr1Er00              5599 	ld	(#_chspeedflgdir),a
                                   5600 ;main.c:288: if(speedind != 3 && paddlehitscnt == speedchframes[speedind]) {
      00153A FAr20r00              5601 	ld	a, (#_speedind)
      00153D D6 03                 5602 	sub	a, #0x03
      00153F C8                    5603 	ret	Z
      001540 01r94r0E              5604 	ld	bc, #_speedchframes+0
      001543 79                    5605 	ld	a, c
      001544 21r20r00              5606 	ld	hl, #_speedind
      001547 86                    5607 	add	a, (hl)
